Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  [71] Decoder::decode_one_symbol(std::string) [54] std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_get_Tp_allocator() [110] std::vector<std::string, std::allocator<std::string> >::push_back(std::string const&)
  [98] Decoder::split(std::string, std::string) [129] std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_Vector_base() [111] std::vector<std::string, std::allocator<std::string> >::vector()
 [121] Decoder::decode(std::string) [141] std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_Vector_base(std::allocator<Decoder::morse_symbol> const&) [112] std::vector<std::string, std::allocator<std::string> >::~vector()
 [136] Decoder::code_file(std::string, std::string, bool) [119] std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::~_Vector_base() [55] std::vector<std::string, std::allocator<std::string> >::operator[](unsigned long)
 [137] Decoder::Decoder()     [64] std::_Vector_base<std::string, std::allocator<std::string> >::_M_allocate(unsigned long) [25] void std::_Construct<Decoder::morse_symbol, Decoder::morse_symbol>(Decoder::morse_symbol*, Decoder::morse_symbol&&)
 [138] Decoder::~Decoder()   [104] std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_impl::_Vector_impl() [59] void std::_Construct<std::string, std::string>(std::string*, std::string&&)
  [87] __gnu_cxx::new_allocator<Decoder::morse_symbol>::deallocate(Decoder::morse_symbol*, unsigned long) [105] std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_impl::~_Vector_impl() [12] Decoder::morse_symbol* std::__addressof<Decoder::morse_symbol>(Decoder::morse_symbol&)
  [88] __gnu_cxx::new_allocator<Decoder::morse_symbol>::allocate(unsigned long, void const*) [51] std::_Vector_base<std::string, std::allocator<std::string> >::_M_deallocate(std::string*, unsigned long) [33] std::string* std::__addressof<std::string>(std::string&)
  [28] _ZN9__gnu_cxx13new_allocatorIN7Decoder12morse_symbolEE9constructIS2_IS2_EEEvPT_DpOT0_ [35] std::_Vector_base<std::string, std::allocator<std::string> >::_M_get_Tp_allocator() [149] void std::__alloc_on_move<std::allocator<Decoder::morse_symbol> >(std::allocator<Decoder::morse_symbol>&, std::allocator<Decoder::morse_symbol>&)
 [122] __gnu_cxx::new_allocator<Decoder::morse_symbol>::new_allocator(__gnu_cxx::new_allocator<Decoder::morse_symbol> const&) [106] std::_Vector_base<std::string, std::allocator<std::string> >::_Vector_base() [150] void std::__do_alloc_on_move<std::allocator<Decoder::morse_symbol> >(std::allocator<Decoder::morse_symbol>&, std::allocator<Decoder::morse_symbol>&, std::integral_constant<bool, true>)
 [123] __gnu_cxx::new_allocator<Decoder::morse_symbol>::new_allocator() [107] std::_Vector_base<std::string, std::allocator<std::string> >::~_Vector_base() [95] Decoder::morse_symbol* std::uninitialized_copy<std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*>(std::move_iterator<Decoder::morse_symbol*>, std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*)
 [114] __gnu_cxx::new_allocator<Decoder::morse_symbol>::~new_allocator() [73] std::move_iterator<Decoder::morse_symbol*>::move_iterator(Decoder::morse_symbol*) [68] std::string* std::uninitialized_copy<std::move_iterator<std::string*>, std::string*>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*)
  [60] __gnu_cxx::new_allocator<std::string>::deallocate(std::string*, unsigned long) [24] std::move_iterator<Decoder::morse_symbol*>::operator++() [96] Decoder::morse_symbol* std::__uninitialized_copy_a<std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*, Decoder::morse_symbol>(std::move_iterator<Decoder::morse_symbol*>, std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*, std::allocator<Decoder::morse_symbol>&)
  [61] __gnu_cxx::new_allocator<std::string>::allocate(unsigned long, void const*) [41] std::move_iterator<std::string*>::move_iterator(std::string*) [69] std::string* std::__uninitialized_copy_a<std::move_iterator<std::string*>, std::string*, std::string>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*, std::allocator<std::string>&)
  [99] _ZN9__gnu_cxx13new_allocatorISsE9constructISsIRKSsEEEvPT_DpOT0_ [58] std::move_iterator<std::string*>::operator++() [76] std::move_iterator<Decoder::morse_symbol*> std::__make_move_if_noexcept_iterator<Decoder::morse_symbol*, std::move_iterator<Decoder::morse_symbol*> >(Decoder::morse_symbol*)
  [77] void __gnu_cxx::new_allocator<std::string>::construct<std::string, std::string>(std::string*, std::string&&) [91] std::allocator_traits<std::allocator<Decoder::morse_symbol> >::deallocate(std::allocator<Decoder::morse_symbol>&, Decoder::morse_symbol*, unsigned long) [44] std::move_iterator<std::string*> std::__make_move_if_noexcept_iterator<std::string*, std::move_iterator<std::string*> >(std::string*)
 [100] __gnu_cxx::new_allocator<std::string>::new_allocator() [74] unsigned long std::allocator_traits<std::allocator<Decoder::morse_symbol> >::_S_max_size<std::allocator<Decoder::morse_symbol> const, void>(std::allocator<Decoder::morse_symbol> const&, int) [97] Decoder::morse_symbol* std::__uninitialized_move_if_noexcept_a<Decoder::morse_symbol*, Decoder::morse_symbol*, std::allocator<Decoder::morse_symbol> >(Decoder::morse_symbol*, Decoder::morse_symbol*, Decoder::morse_symbol*, std::allocator<Decoder::morse_symbol>&)
 [101] __gnu_cxx::new_allocator<std::string>::~new_allocator() [29] std::enable_if<std::__and_<std::allocator_traits<std::allocator<Decoder::morse_symbol> >::__construct_helper<Decoder::morse_symbol, Decoder::morse_symbol>::type>::value, void>::type std::allocator_traits<std::allocator<Decoder::morse_symbol> >::_S_construct<Decoder::morse_symbol, Decoder::morse_symbol>(std::allocator<Decoder::morse_symbol>&, Decoder::morse_symbol*, Decoder::morse_symbol&&) [70] std::string* std::__uninitialized_move_if_noexcept_a<std::string*, std::string*, std::allocator<std::string> >(std::string*, std::string*, std::string*, std::allocator<std::string>&)
  [49] __gnu_cxx::new_allocator<Decoder::morse_symbol>::max_size() const [92] std::allocator_traits<std::allocator<Decoder::morse_symbol> >::allocate(std::allocator<Decoder::morse_symbol>&, unsigned long) [47] unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  [34] __gnu_cxx::new_allocator<std::string>::max_size() const [75] std::allocator_traits<std::allocator<Decoder::morse_symbol> >::max_size(std::allocator<Decoder::morse_symbol> const&) [17] std::remove_reference<Decoder::morse_symbol&>::type&& std::move<Decoder::morse_symbol&>(Decoder::morse_symbol&)
 [139] std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::get_allocator() const [30] decltype (_S_construct({parm#1}, {parm#2}, (forward<Decoder::morse_symbol>)({parm#3}))) std::allocator_traits<std::allocator<Decoder::morse_symbol> >::construct<Decoder::morse_symbol, Decoder::morse_symbol>(std::allocator<Decoder::morse_symbol>&, Decoder::morse_symbol*, Decoder::morse_symbol&&) [56] std::remove_reference<Decoder::morse_symbol*&>::type&& std::move<Decoder::morse_symbol*&>(Decoder::morse_symbol*&)
  [62] std::_Vector_base<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_get_Tp_allocator() const [65] std::allocator_traits<std::allocator<std::string> >::deallocate(std::allocator<std::string>&, std::string*, unsigned long) [151] std::remove_reference<std::allocator<Decoder::morse_symbol>&>::type&& std::move<std::allocator<Decoder::morse_symbol>&>(std::allocator<Decoder::morse_symbol>&)
  [39] std::_Vector_base<std::string, std::allocator<std::string> >::_M_get_Tp_allocator() const [42] unsigned long std::allocator_traits<std::allocator<std::string> >::_S_max_size<std::allocator<std::string> const, void>(std::allocator<std::string> const&, int) [45] std::remove_reference<std::string&>::type&& std::move<std::string&>(std::string&)
  [15] std::move_iterator<Decoder::morse_symbol*>::base() const [108] std::enable_if<std::__and_<std::allocator_traits<std::allocator<std::string> >::__construct_helper<std::string, std::string const&>::type>::value, void>::type std::allocator_traits<std::allocator<std::string> >::_S_construct<std::string, std::string const&>(std::allocator<std::string>&, std::string*, std::string const&) [152] std::remove_reference<std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >&>::type&& std::move<std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >&>(std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >&)
  [23] std::move_iterator<Decoder::morse_symbol*>::operator*() const [78] std::enable_if<std::__and_<std::allocator_traits<std::allocator<std::string> >::__construct_helper<std::string, std::string>::type>::value, void>::type std::allocator_traits<std::allocator<std::string> >::_S_construct<std::string, std::string>(std::allocator<std::string>&, std::string*, std::string&&) [113] void std::swap<Decoder::morse_symbol*>(Decoder::morse_symbol*&, Decoder::morse_symbol*&)
  [26] std::move_iterator<std::string*>::base() const [66] std::allocator_traits<std::allocator<std::string> >::allocate(std::allocator<std::string>&, unsigned long) [8] Decoder::morse_symbol&& std::forward<Decoder::morse_symbol>(std::remove_reference<Decoder::morse_symbol>::type&)
  [57] std::move_iterator<std::string*>::operator*() const [43] std::allocator_traits<std::allocator<std::string> >::max_size(std::allocator<std::string> const&) [48] std::string const& std::forward<std::string const&>(std::remove_reference<std::string const&>::type&)
 [124] std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::time_since_epoch() const [109] decltype (_S_construct({parm#1}, {parm#2}, (forward<std::string const&>)({parm#3}))) std::allocator_traits<std::allocator<std::string> >::construct<std::string, std::string const&>(std::allocator<std::string>&, std::string*, std::string const&) [20] std::string&& std::forward<std::string>(std::remove_reference<std::string>::type&)
 [115] std::chrono::duration<long, std::ratio<1l, 1000000000l> >::count() const [79] decltype (_S_construct({parm#1}, {parm#2}, (forward<std::string>)({parm#3}))) std::allocator_traits<std::allocator<std::string> >::construct<std::string, std::string>(std::allocator<std::string>&, std::string*, std::string&&) [18] void std::_Destroy<Decoder::morse_symbol>(Decoder::morse_symbol*)
  [89] std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_check_len(unsigned long, char const*) const [93] Decoder::morse_symbol* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*>(std::move_iterator<Decoder::morse_symbol*>, std::move_iterator<Decoder::morse_symbol*>, Decoder::morse_symbol*) [85] void std::_Destroy<Decoder::morse_symbol*>(Decoder::morse_symbol*, Decoder::morse_symbol*)
   [9] std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::size() const [67] std::string* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<std::string*>, std::string*>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*) [86] void std::_Destroy<Decoder::morse_symbol*, Decoder::morse_symbol>(Decoder::morse_symbol*, Decoder::morse_symbol*, std::allocator<Decoder::morse_symbol>&)
  [72] std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::max_size() const [142] std::enable_if<std::chrono::__is_duration<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::value, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::duration_cast<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [52] void std::_Destroy<std::string*>(std::string*, std::string*)
  [63] std::vector<std::string, std::allocator<std::string> >::_M_check_len(unsigned long, char const*) const [143] std::chrono::duration<long, std::ratio<1l, 1000000000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::ratio<1l, 1l>, long, true, true>::__cast<long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [53] void std::_Destroy<std::string*, std::string>(std::string*, std::string*, std::allocator<std::string>&)
  [19] std::vector<std::string, std::allocator<std::string> >::size() const [130] std::chrono::duration<long, std::ratio<1l, 1000000000l> >::duration<long, void>(long const&) [36] void std::_Destroy<std::string>(std::string*)
  [40] std::vector<std::string, std::allocator<std::string> >::max_size() const [144] std::common_type<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::operator-<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >(std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&, std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&) [21] bool std::operator==<Decoder::morse_symbol*>(std::move_iterator<Decoder::morse_symbol*> const&, std::move_iterator<Decoder::morse_symbol*> const&)
 [125] std::allocator<Decoder::morse_symbol>::allocator() [145] std::common_type<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::operator-<long, std::ratio<1l, 1000000000l>, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [37] bool std::operator==<std::string*>(std::move_iterator<std::string*> const&, std::move_iterator<std::string*> const&)
 [126] std::allocator<Decoder::morse_symbol>::allocator(std::allocator<Decoder::morse_symbol> const&) [31] void std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::emplace_back<Decoder::morse_symbol>(Decoder::morse_symbol&&) [11] __gnu_cxx::__enable_if<std::__is_char<char>::__value, bool>::__type std::operator==<char>(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
 [116] std::allocator<Decoder::morse_symbol>::~allocator() [146] std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_move_assign(std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >&&, std::integral_constant<bool, true>) [22] bool std::operator!=<Decoder::morse_symbol*>(std::move_iterator<Decoder::morse_symbol*> const&, std::move_iterator<Decoder::morse_symbol*> const&)
 [102] std::allocator<std::string>::allocator() [94] void std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::_M_emplace_back_aux<Decoder::morse_symbol>(Decoder::morse_symbol&&) [38] bool std::operator!=<std::string*>(std::move_iterator<std::string*> const&, std::move_iterator<std::string*> const&)
 [103] std::allocator<std::string>::~allocator() [32] std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::push_back(Decoder::morse_symbol&&) [153] std::operator|(std::_Ios_Openmode, std::_Ios_Openmode)
  [46] std::char_traits<char>::compare(char const*, char const*, unsigned long) [147] std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::vector(std::allocator<Decoder::morse_symbol> const&) [14] operator new(unsigned long, void*)
  [83] void std::_Destroy_aux<false>::__destroy<Decoder::morse_symbol*>(Decoder::morse_symbol*, Decoder::morse_symbol*) [131] std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::vector()
